User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /jobs/
Disallow: /ticket.php
Disallow: /wallet/login.php
Disallow: /wallet/register.php
Disallow: /wallet/dashboard.php
Disallow: /wallet/deposit.php
Disallow: /wallet/withdraw.php
Disallow: /wallet/transactions.php
Disallow: /wallet/security.php
Disallow: /wallet/support.php
Disallow: /wallet/logout.php
Disallow: /wallet/reset-password.php
Disallow: /wallet/forgot-password.php
Disallow: /wallet/verify-
Disallow: /wallet/check-email.php
Disallow: /wallet/qr.php
Disallow: /wallet/health.php
Disallow: /faq/
Disallow: /faq.php
Disallow: /roadmap/
Allow: /

Sitemap: https://hobbyhashcoin.com/sitemap.xml
